Day,Hour,Tor_scaled,Web_Adult,YouTube
Friday,0,819918.5006164426,14280909262.152,555874406174.0
Friday,1,395722.7797436615,6632208247.861,296303719900.007
Friday,2,228111.67754276897,4466371170.468,191662316238.005
Friday,3,107307.43377498888,2673082045.937,122336643394.018
Friday,4,131142.31532918848,1871174071.057,94355745877.009
Friday,5,145919.39801578436,2035664264.739,88063210416.011
Friday,6,171142.91362470182,4011004266.41,147612753230.004
Friday,7,357477.4408533666,6850293172.745,350573271311.0
Friday,8,429876.6221748553,7126306712.809,515069700961.0
Friday,9,649601.4827300184,6337433426.036,467708873855.0
Friday,10,587187.1577157405,6128727691.984,438181478895.0
Friday,11,617246.4020894828,5522580407.133,462192056067.002
Friday,12,461353.04786454927,4903362713.884,529687196352.0
Friday,13,667823.4245261686,6951973594.647,564513620846.0
Friday,14,560690.3153282735,6905279510.77,520297397781.0
Friday,15,570940.2657060801,7367519361.688,535550731970.0
Friday,16,648042.1638638859,6780514044.734,578618238764.0
Friday,17,890485.5954304471,6115933211.838,658060499798.0
Friday,18,790954.1466931946,6173410456.994,697676697862.0
Friday,19,648853.5201731413,4418766068.521,673525923972.0
Friday,20,836387.6958782404,3560194557.891,644512289083.0
Friday,21,871158.3965616921,3891465082.433,619809257050.0
Friday,22,478342.53048926766,5418649878.796,616345881304.0
Friday,23,426003.597804749,6790549637.765,556653558059.0
Monday,0,754365.8812151352,10378287834.277,428753464581.0
Monday,1,599560.3614892914,6885159904.798,286132281731.0
Monday,2,421601.4722885141,4172276710.149,184779239061.001
Monday,3,300670.7519429826,2107144315.108,121708530347.002
Monday,4,135677.58794871322,1634309102.99,96211439361.003
Monday,5,171838.50508431788,1715989765.355,87709202309.002
Monday,6,150950.47225730622,3450826239.502,137467909816.0
Monday,7,353337.2711969148,5390396354.717,323278466339.0
Monday,8,454978.2416217337,6703749617.654,479240495303.0
Monday,9,661311.1045090342,6779932867.701,443408160322.0
Monday,10,592890.2523181483,6989176996.825,422232454069.0
Monday,11,555045.8171454115,6126392026.81,443864443107.0
Monday,12,522488.92712764617,5792141882.924,501481971598.0
Monday,13,634881.2089931413,7710259214.51,573145299903.0
Monday,14,506641.36065804673,7342880393.559,499155588011.0
Monday,15,717334.7701892206,7313195326.746,509215854898.0
Monday,16,687123.3067370804,6234995153.778,550847040235.0
Monday,17,647972.7828008081,6670099541.636,640652525699.0
Monday,18,1034168.2770754535,6920555863.7,697569713707.0
Monday,19,641493.9592297281,5403540142.095,684864074010.0
Monday,20,708337.937468949,4503463428.328,665972800499.0
Monday,21,686707.1979593175,5752205470.884,667887568570.0
Monday,22,876632.572295261,9438351759.409,684984233543.0
Monday,23,638698.4393463802,11948597137.367,598885794095.0
Saturday,0,450410.7413769718,7375859275.374,450490750108.0
Saturday,1,382836.4028371698,6391572302.303,321635677739.0
Saturday,2,314426.0556993869,4781218444.59,214246611121.001
Saturday,3,277511.67592316295,2677650418.233,149693583774.003
Saturday,4,166117.54932492078,2248461354.921,112852972592.004
Saturday,5,100341.8672233468,1936205627.732,95954882557.004
Saturday,6,164019.9584995115,2703672012.676,108769008023.0
Saturday,7,189124.68805130772,4252142005.284,187595055167.001
Saturday,8,355014.16703274497,6144413503.798,325409746819.0
Saturday,9,505029.1018804169,7463436124.738,447601486671.0
Saturday,10,497767.877891477,7061215865.844,528615718042.0
Saturday,11,843598.1217716363,6307619567.113,577539055914.0
Saturday,12,620786.7645132971,5154577240.384,581312311481.0
Saturday,13,692327.4018999138,5442726212.984,582858235225.0
Saturday,14,582363.1865396039,6184313378.956,593929704102.0
Saturday,15,564189.0811550805,5751284614.061,582037795397.0
Saturday,16,636383.6229121207,5453540523.262,576947453594.0
Saturday,17,678868.6715609159,4759759305.414,586218324098.0
Saturday,18,721668.973961302,3965089373.605,607910519785.0
Saturday,19,558792.1236809237,3415335842.196,613081692540.0
Saturday,20,385548.46064112976,2707067236.8519998,600569147895.0
Saturday,21,482442.51188244874,3222582938.279,601229312172.0
Saturday,22,634797.1778123016,3817697080.295,617394112252.0
Saturday,23,432922.9172852786,5631915973.0,581121825300.0
Sunday,0,593092.5277595702,6324207593.235,464461661527.0
Sunday,1,593301.9393978913,5008406168.021,316539158559.0
Sunday,2,387941.5460866125,4179186177.054,212027108125.0
Sunday,3,242269.2336448404,2612721568.861,148189199259.001
Sunday,4,160595.48937480632,1949658839.784,102276436564.001
Sunday,5,89986.42895037598,1546246388.259,78885522678.006
Sunday,6,233794.3820534198,2046034964.037,82800497770.006
Sunday,7,457008.43581675855,3174457665.583,132295686446.0
Sunday,8,274049.75522805896,4629361356.682,232896750352.0
Sunday,9,341231.61708890717,5255610978.54,344864003084.0
Sunday,10,494158.1715164108,6191196298.533,440653459312.0
Sunday,11,684966.5120435604,5534328598.717,496628024904.0
Sunday,12,539372.8618020454,5007348538.978,513847927937.0
Sunday,13,535969.1039964616,4635906551.869,520066258152.004
Sunday,14,639354.2815096219,5206188365.711,547763261987.0
Sunday,15,658553.9991895166,5166971502.698,562723315512.0
Sunday,16,734506.7961731622,5194695213.82,564923184003.0
Sunday,17,724707.1638410419,4926640205.818,583030094375.0
Sunday,18,705373.3108282231,5161357210.792,640410614784.0
Sunday,19,564300.7905700819,4298559743.159,650583331698.0
Sunday,20,504298.62841972656,3838522235.155,634615524155.0
Sunday,21,910731.9259324971,4884519376.91,633418309000.0
Sunday,22,821156.2636078678,7649633497.466,636361530386.0
Sunday,23,489570.0229833977,9255025536.362,538780166794.0
Thursday,0,645245.8089333543,11098257138.187,433899670941.0
Thursday,1,972383.5351486944,6069015422.027,278299134250.008
Thursday,2,375538.0696813559,3606381177.364,178233434158.004
Thursday,3,206150.21949221042,2163544548.031,122820910219.024
Thursday,4,213745.1310942607,1447706384.69,96607466907.019
Thursday,5,273959.7419963436,1975277207.776,89744294404.007
Thursday,6,245448.5100381712,4563749347.557,147256464349.001
Thursday,7,387111.2224786698,6615487474.927,352025527864.0
Thursday,8,418272.9636713831,6586298509.88,519213492554.0
Thursday,9,495093.50548790157,6597113388.879,473014305296.0
Thursday,10,685628.2392706637,5556373547.239,442174903932.0
Thursday,11,757294.4443859097,5715967314.141,468017525418.0
Thursday,12,642840.4705863369,5862083139.047,540642194372.0
Thursday,13,687572.5828655671,6857157020.821,577971895070.0
Thursday,14,846897.5056238843,6966187057.834,512863396839.0
Thursday,15,661860.2384741677,6656872984.967,518973439355.0
Thursday,16,640308.1730075037,5919725995.926,552159175358.0
Thursday,17,740955.2592308308,6018436976.792,636087378063.0
Thursday,18,629171.1202726887,5581573286.007,687926823320.0
Thursday,19,633665.2140669998,5158509825.215,667711072559.0
Thursday,20,881774.5567306879,4586473810.476,648761091695.0
Thursday,21,714010.132029947,5825108851.831,635870285783.0
Thursday,22,584771.096000894,9078998400.566,652588334620.001
Thursday,23,494965.5145400721,11165017652.46,581382599203.0
Tuesday,0,361904.97859359026,11743952778.264,406928516345.0
Tuesday,1,324472.9777825234,6093054266.834,268263978042.001
Tuesday,2,242282.09724963395,3127827181.856,173721779465.001
Tuesday,3,138864.91095439487,2078249542.75,120000727899.006
Tuesday,4,161784.7613899667,1588694227.057,92074559004.004
Tuesday,5,167836.88524675468,2163221429.965,87849125136.003
Tuesday,6,98238.94329680644,4411795840.075,148523690420.0
Tuesday,7,363326.41572255676,6912590842.659,365467616622.0
Tuesday,8,454613.6027616399,6847340369.755,542971457238.0
Tuesday,9,488456.7435630245,5660761604.029,471796558004.0
Tuesday,10,481314.0436323154,5765251294.988,429382738944.0
Tuesday,11,528674.0124541613,5527707846.988,454991238847.0
Tuesday,12,522834.7175875079,5579840289.723,543767012658.0
Tuesday,13,710175.3262708769,7656126197.527,587464415801.0
Tuesday,14,744626.1144194744,7089040045.678,505485570224.0
Tuesday,15,690481.6779639119,7226600406.681,516317818960.0
Tuesday,16,827850.6260639847,6637763963.749,560845927860.0
Tuesday,17,699125.3873209476,6245799185.562,659909707822.0
Tuesday,18,805936.2747358929,6682150712.665,726771596229.0
Tuesday,19,733051.956733375,5413827991.086,697192249195.0
Tuesday,20,714896.4028008017,4564602968.254,662396027470.0
Tuesday,21,1097745.745475583,6019199223.917,661465531945.0
Tuesday,22,1283455.6987771974,9747338616.576,672841413831.0
Tuesday,23,687462.6959240397,12865716201.58,593809487108.0
Wednesday,0,530611.7079830029,10732429911.27,415004651400.0
Wednesday,1,699196.1922322793,6831022978.733,283063559142.0
Wednesday,2,665434.7846135149,4022367988.677,183475556334.0
Wednesday,3,219588.59211228936,2295468337.844,127555734998.002
Wednesday,4,165753.81994712676,1800552255.945,99774294341.004
Wednesday,5,320440.71387101634,2219720195.855,93436628875.003
Wednesday,6,244691.49562635235,4681966130.508,146714621688.0
Wednesday,7,209346.43451459246,6824698004.766,341437262381.0
Wednesday,8,322349.48449796735,6953599810.731,501043197599.0
Wednesday,9,416854.02104117436,6212921115.726,473364724940.0
Wednesday,10,671301.1752418204,5816936829.008,472366240922.0
Wednesday,11,663699.0707581739,5773945285.887,518456801739.0
Wednesday,12,637860.718379585,5164500603.032,594202530102.0
Wednesday,13,757073.0718798891,6883917428.661,638877417075.0
Wednesday,14,523747.8046920536,7941838869.711,593165018591.0
Wednesday,15,580759.7998169066,6837604617.838,597371322370.0
Wednesday,16,707270.2628059278,6526839178.726,622724418047.0
Wednesday,17,890723.4649585173,6322495411.812,682150334026.0
Wednesday,18,1120568.1184056676,6151164169.779,734169001308.0
Wednesday,19,933678.2789586438,5237043915.198,714171192911.0
Wednesday,20,672420.7493620988,4654449048.307,680661195297.0
Wednesday,21,763682.0408837983,5864391682.914,673788894859.0
Wednesday,22,731384.5062621533,9809524824.485,692536424413.0
Wednesday,23,359376.80728902057,11761375432.369,625964247929.0
