code_com,adult_entertainment,amateur_sports_team,church_cathedral,mosque,religious_organization,school
69071,0.0,0.0,0.0,0.0,0.0,0.0
69072,0.0,0.0,0.0,0.0,0.0,0.23209933851688522
69076,0.0,0.0,0.0,0.0,0.0,0.0
69080,0.0,0.0,0.0,0.0,0.0,0.0
69081,0.0,0.0,0.11051555506437531,0.0,0.11051555506437531,0.38680444272531356
69085,0.0,0.0,0.0,0.0,0.0,0.0
69087,0.0,0.0,0.0,0.0,0.0,0.32573289902280134
69088,0.0,0.0,0.0,0.0,0.0,0.14283673760891302
69089,0.0,0.14007564084605686,0.07003782042302843,0.0,0.07003782042302843,0.14007564084605686
69091,0.0,0.0,0.0,0.0,0.15534382767191385,0.20712510356255176
69094,0.0,0.0,0.0,0.0,0.0,0.0
69096,0.0,0.0,0.0,0.0,0.0,0.2080083203328133
69100,0.0,0.0,0.0,0.0,0.0,0.4646300383319782
69112,0.0,0.0,0.0,0.0,0.0,0.0
69116,0.0,0.0,0.27210884353741494,0.0,0.0,0.27210884353741494
69117,0.0,0.0,0.0,0.0,0.0,0.0
69118,0.0,0.0,0.0,0.0,0.0,0.0
69125,0.0,0.0,0.0,0.0,0.0,0.0
69127,0.0,0.2676659528907923,0.0,0.0,0.0,0.0
69133,0.0,0.0,0.0,0.0,0.0,0.0
69136,0.0,0.0,0.0,0.0,0.0,0.0
69142,0.0,0.0,0.15822784810126583,0.0,0.15822784810126583,0.31645569620253167
69143,0.0,0.0,0.13449899125756556,0.13449899125756556,0.0,0.26899798251513113
69149,0.0,0.0,0.11315630657815329,0.0,0.07543753771876886,0.18859384429692214
69152,0.0,0.0,0.09530162965786715,0.0,0.0,0.0
69153,0.0,0.0,0.7710100231303006,0.0,0.0,0.0
69163,0.0,0.0,0.0,0.0,0.0,0.0
69168,0.0,0.0,0.0,0.0,0.0,0.0
69179,0.0,0.0,0.0,0.0,0.0,0.0
69190,0.0,0.0,0.0,0.0,0.0,0.0
69191,0.0,0.0,0.18034265103697025,0.0,0.0,0.18034265103697025
69194,0.0,0.0,0.3007518796992481,0.0,0.0,0.15037593984962405
69199,0.0,0.0,0.16158569427986644,0.16158569427986644,0.0,0.10772379618657761
69202,0.0,0.09092975676290066,0.0,0.04546487838145033,0.09092975676290066,0.136394635144351
69204,0.0,0.09282896263634254,0.0,0.0,0.1392434439545138,0.2784868879090276
69205,0.0,0.0,0.0,0.0,0.0,0.20496003279360525
69207,0.0,0.0,0.0,0.0,0.0,0.0
69233,0.0,0.0,0.0,0.0,0.0,0.0
69236,0.0,0.0,0.0,0.0,0.0,0.0
69244,0.0,0.08946144211844695,0.044730721059223474,0.0,0.0,0.1789228842368939
69250,0.0,0.0,0.2462447672986949,0.0,0.0,0.0
69256,0.0,0.020619832154566264,0.08247932861826505,0.020619832154566264,0.12371899292739756,0.2680578180093614
69259,0.0,0.045868052901154345,0.06115740386820579,0.030578701934102896,0.10702545676936014,0.2599189664398746
69260,0.0,0.0,0.0,0.0,0.0,0.0
69266,0.00671055368778478,0.033552768438923894,0.06039498319006301,0.01342110737556956,0.06710553687784779,0.15434273481904992
69268,0.0,0.0,0.0,0.0,0.0,0.0
69270,0.0,0.0,0.0,0.0,0.0,0.0
69271,0.0,0.19542700801250731,0.0,0.0,0.0,0.09771350400625366
69273,0.0,0.0892140244446427,0.0,0.0,0.0,0.1784280488892854
69275,0.0,0.0,0.10771606046461527,0.07181070697641019,0.0,0.25133747441743565
69276,0.0,0.10122482032594392,0.10122482032594392,0.10122482032594392,0.0,0.0
69277,0.0,0.0,0.0,0.0,0.0,0.0
69278,0.1836210062431142,0.0,0.1836210062431142,0.0,0.0,0.0
69279,0.0,0.0,0.17129153819801302,0.0,0.0,0.17129153819801302
69280,0.0,0.0,0.0,0.0,0.0,0.0
69281,0.0,0.0,0.0,0.0,0.0,0.0
69282,0.0,0.03030670384289005,0.03030670384289005,0.1212268153715602,0.03030670384289005,0.15153351921445024
69283,0.0,0.07550588945937783,0.0,0.0,0.0,0.2265176683781335
69284,0.0,0.0,0.0,0.0,0.0,0.0
69285,0.0,0.0,0.0,0.0,0.0,0.0
69286,0.0,0.06692320562154927,0.033461602810774635,0.0,0.033461602810774635,0.10038480843232392
69287,0.0,0.0,0.0,0.0,0.0,0.0
69289,0.0,0.0,0.0,0.0,0.0,0.0
69290,0.0,0.021813105313672455,0.0,0.021813105313672455,0.04362621062734491,0.13087863188203472
69291,0.0,0.0,0.0,0.0,0.0,0.0
69292,0.0,0.0,0.16874789065136686,0.0,0.16874789065136686,0.3374957813027337
69293,0.0,0.0,0.0,0.0,0.0,0.42625745950554134
69294,0.0,0.0,0.0,0.0,0.0,0.0
69296,0.0,0.0,0.0,0.0,0.34293552812071326,0.0
69297,0.0,0.0,0.0,0.0,0.0,0.0
69298,0.0,0.0,0.0,0.0,0.0,0.0
69381,0.0,0.0,0.2028740490278952,0.0,0.2028740490278952,0.47337278106508873
69382,0.06571381632988335,0.032856908164941676,0.2628552653195334,0.0,0.2628552653195334,0.8214227041235419
69383,0.0098046905639658,0.0098046905639658,0.0784375245117264,0.0098046905639658,0.08824221507569222,0.27453133579104244
69384,0.0,0.0,0.19401330376940132,0.0,0.02771618625277162,0.19401330376940132
69385,0.020437777187353103,0.020437777187353103,0.22481554906088413,0.0,0.16350221749882482,0.2656911034355904
69386,0.01944919869301385,0.01944919869301385,0.13614439085109695,0.0,0.1555935895441108,0.2722887817021939
69387,0.012188433176915108,0.012188433176915108,0.08531903223840576,0.012188433176915108,0.03656529953074532,0.23158023036138703
69388,0.0,0.011831939136505081,0.023663878273010162,0.0,0.05915969568252541,0.17747908704757623
69389,0.0,0.03944306393720664,0.15777225574882656,0.05916459590580996,0.05916459590580996,0.2761014475604465
72001,0.0,0.0,0.0,0.0,0.0,0.0
72003,0.0,0.09007386056566384,0.09007386056566384,0.0,0.0,0.09007386056566384
72008,0.0,0.0,0.0,0.0,0.0,0.19043991620643688
72024,0.0,0.0,0.0,0.0,0.0,0.0
72047,0.0,0.0,0.0,0.0,0.0,0.0
72054,0.0,0.0,0.0,0.0,0.0,0.2592688618096966
72058,0.0,0.0,0.0,0.0,0.0,0.0
72065,0.0,0.0,0.4185851820845542,0.0,0.0,0.0
72066,0.0,0.0,0.0,0.0,0.0,0.0
72073,0.0,0.0,0.0,0.0,0.0,0.0
72095,0.0,0.1342822613132805,0.1342822613132805,0.0,0.268564522626561,0.1342822613132805
72096,0.0,0.0,0.0,0.0,0.0,0.0
72113,0.0,0.0,0.0,0.0,0.0,0.0
72127,0.0,0.0,0.0,0.0,0.0,0.0
72129,0.0,0.0,0.0,0.0,0.0,0.0
72130,0.0,0.0,0.0,0.0,0.0,0.0
72155,0.0,0.0,0.0,0.0,0.0,0.0
72157,0.0,0.0,0.0,0.0,0.0,0.0
72181,0.0,0.03496723570014896,0.0909148128203873,0.020980341420089376,0.11888860138050646,0.19581651992083415
72198,0.0,0.0,0.0,0.0,0.0,0.3770739064856712
72200,0.0,0.0,0.0,0.0,0.0,0.0
72213,0.0,0.18942981625307823,0.0,0.0,0.0,0.37885963250615645
72217,0.0,0.41631973355537055,0.0,0.0,0.0,0.0
72231,0.0,0.0,0.0,0.0,0.0,0.0
72247,0.0,0.7552870090634441,0.0,0.0,0.0,0.0
72249,0.0,0.0,0.0,0.0,0.0,0.0
72257,0.0,0.0,0.0,0.0,0.0,0.0
72260,0.0,0.0,0.0,0.0,0.0,0.0
72280,0.0,0.0,0.0,0.0,0.0,0.0
72300,0.0,0.0,0.0,0.0,0.0,0.0
72310,0.0,0.0,0.0,0.0,0.0,0.0
72320,0.0,0.0,0.0,0.0,0.0,0.0
72328,0.0,0.0,0.0,0.0,0.0,0.27972027972027974
72329,0.0,0.0,0.0,0.0,0.0,0.0
72339,0.0,0.0,0.0,0.0,0.0,0.0
72344,0.0,0.0,0.0,0.0,0.0,0.0
72350,0.0,0.0,0.0,0.0,0.0,0.0
72360,0.0,0.0,0.0,0.0,0.0,0.0
72381,0.0,0.0,0.0,0.0,0.0,0.0
72386,0.23507287259050305,0.0,0.23507287259050305,0.0,0.0,0.0
13002,0.0,0.0,0.0,0.0,0.0,0.0
13005,0.0,0.0,0.0,0.0,0.0,0.0
13022,0.0,0.0,0.0,0.0,0.0,0.0
13070,0.0,0.0,0.0,0.0,0.0,0.0
13071,0.0,0.0,0.0,0.0,0.0,0.0
13075,0.0,0.0,0.0,0.0,0.0,0.0
13088,0.0,0.0,0.0,0.0,0.0,0.0
13106,0.0,0.0,0.0,0.0,0.0,0.0
13107,0.0,0.0,0.0,0.0,0.0,0.0
13201,0.0,0.0,0.17412069051290982,0.024874384358987114,0.3233669966668325,0.2984926123078454
13202,0.0,0.0,0.20090003214400515,0.04018000642880103,0.1205400192864031,0.3616200578592093
13203,0.0,0.0,0.08372930316287443,0.041864651581437214,0.08372930316287443,0.18839093211646746
13204,0.0,0.020801264716894786,0.04160252943378957,0.0,0.06240379415068436,0.10400632358447394
13205,0.021610407572286813,0.0,0.04322081514457363,0.0,0.08644163028914725,0.1944936681505813
13206,0.023218017181332717,0.0,0.18574413745066173,0.0,0.162526120269329,0.6036684467146506
13207,0.0,0.0,0.08529269610212378,0.0,0.11372359480283172,0.2843089870070793
13208,0.012387889599127894,0.012387889599127894,0.09910311679302315,0.012387889599127894,0.07432733759476735,0.2601456815816858
13209,0.0,0.0,0.04025602834024395,0.0,0.04025602834024395,0.1878614655878051
13210,0.0,0.03559288854086954,0.0533893328113043,0.03559288854086954,0.0533893328113043,0.24915021978608676
13211,0.01731391865921014,0.03462783731842028,0.06925567463684056,0.0,0.01731391865921014,0.19045310525131154
13212,0.0,0.03289527788285991,0.09868583364857975,0.0,0.016447638941429955,0.29605750094573924
13213,0.010898707413300783,0.0,0.04359482965320313,0.021797414826601566,0.021797414826601566,0.16348061119951174
13214,0.0321548577951414,0.0160774288975707,0.0803871444878535,0.0321548577951414,0.0482322866927121,0.160774288975707
13215,0.0,0.0,0.05234231876472128,0.02617115938236064,0.09159905783826224,0.18319811567652447
13216,0.0,0.0,0.06101281269066504,0.06101281269066504,0.1830384380719951,0.6101281269066504
54283,0.0,0.0,0.0,0.0,0.0,0.0
54469,0.0,0.0,0.0,0.0,0.0,0.0
54478,0.0,0.0,0.0,0.0,0.0,0.0
57017,0.0,0.0,0.0,0.0,0.0,0.0
57021,0.0,0.0,0.0,0.0,0.0,0.0
57028,0.0,0.0,0.0,0.0,0.0,0.0
57031,0.0,0.0,0.0,0.0,0.0,0.0
57032,0.0,0.42689434364994666,0.21344717182497333,0.0,0.21344717182497333,0.42689434364994666
57039,0.0,0.5333333333333333,0.0,0.0,0.0,0.0
57049,0.0,0.0,0.0,0.0,0.0,0.2304147465437788
57129,0.0,0.0,0.0,0.0,0.0,0.0
57134,0.0,0.0,0.0,0.0,0.0,1.618996222342148
57140,0.0,0.0,0.0,0.0,0.0,0.0
57142,0.0,0.0,0.0,0.0,0.0,0.0
57145,0.0,0.0,0.0,0.0,0.0,0.0
57146,0.0,0.0,0.0,0.0,0.0,0.0
57147,0.0,0.0,0.0,0.0,0.0,0.0
57148,0.0,0.0,0.0,0.0,0.0,0.0
57153,0.0,0.0,0.0,0.0,0.0,0.0
57156,0.0,0.0,0.0,0.0,0.0,0.0
57162,0.0,0.0,0.0,0.0,0.0,0.0
57204,0.0,0.0,0.0,0.0,0.0,0.0
57211,0.0,0.0,0.0,0.0,0.0,0.0
57212,0.0,0.0,0.0,0.0,0.0,0.0
57218,0.0,0.0,0.0,0.0,0.0,0.0
57256,0.0,0.0,0.0,0.0,0.0,0.0
57303,0.0,0.0,0.0,0.0,0.0,0.0
57350,0.0,0.0,0.0,0.0,0.0,0.0
57351,0.0,0.0,0.0,0.0,0.0,0.0
57352,0.0,0.0,0.0,0.0,0.0,0.0
57385,0.0,0.0,0.0,0.0,0.0,0.0
57396,0.0,0.0,0.0,0.0,0.0,0.0
57412,0.0,0.2458210422812193,0.4916420845624386,0.0,0.0,0.2458210422812193
57415,0.0,0.0,0.0,0.0,0.5659309564233164,0.0
57416,0.0,0.0,0.0,0.0,0.0,0.0
57438,0.0,0.0,0.0,0.0,0.0,0.0
57445,0.0,0.0,0.0,0.0,0.0,1.4347202295552368
57447,0.0,0.1990247785849338,0.1990247785849338,0.0,0.0995123892924669,0.3980495571698676
57449,0.0,0.0,0.0,0.0,0.0,0.0
57452,0.0,0.0,0.0,0.0,0.0,0.0
57454,0.0,0.0,0.0,0.0,0.0,0.0
57463,0.008482483671218934,0.033929934684875734,0.31385189583510054,0.04241241835609467,0.11875477139706506,0.28840444482144373
57467,0.0,0.0,3.6496350364963503,0.0,0.0,0.0
57480,0.0,0.0,0.18422143416386497,0.0,0.04605535854096624,0.27633215124579746
57482,0.0,0.0,0.0,0.0,0.0,0.0
57487,0.0,0.589043785588062,0.0,0.0,0.0,0.19634792852935404
57510,0.0,0.0,0.0,0.0,0.0,0.0
57511,0.0,0.0,0.0,0.0,0.0,0.0
57512,0.0,0.0,0.0,0.0,0.0,0.0
57527,0.0,0.0,0.0,0.0,0.0,0.0
57533,0.0,0.0,0.0,0.0,0.0,0.0
57534,0.0,0.5373455131649651,0.0,0.0,0.5373455131649651,0.0
57545,0.0,0.0,0.0,0.0,0.0,0.0
57546,0.0,0.0,0.0,0.0,0.0,0.0
57548,0.0,0.0,0.0,0.0,0.0,0.0
57552,0.0,0.0,0.0,0.0,0.0,0.0
57553,0.0,0.0,0.0,0.0,0.0,0.0
57554,0.0,0.0,0.0,0.0,0.0,0.0
57575,0.0,0.0,0.0,0.0,0.0,0.0
57578,0.0,0.0,0.0,0.0,0.0,0.0
57593,0.0,0.0,0.0,0.0,0.0,0.0
57601,0.0,0.7262164124909223,0.0,0.0,0.0,0.0
57616,0.0,0.0,0.0,0.0,0.0,0.29708853238265004
57620,0.0,0.0,0.0,0.0,0.0,0.0
57622,0.0,0.0,0.0,0.0,0.0,0.0
57624,0.0,0.0,0.0,0.0,0.0,0.0
57627,0.0,0.0,0.0,0.0,0.0,0.0
57634,0.0,0.0,0.0,0.0,0.0,0.0
57642,0.0,0.37453183520599254,0.37453183520599254,0.0,0.0,0.0
57649,0.0,0.0,0.0,0.0,0.0,0.0
57652,0.0,0.0,0.0,0.0,0.0,0.0
57656,0.0,0.0,0.0,0.0,0.0,0.0
57693,0.0,0.0,0.0,0.0,0.0,0.0
57694,0.0,0.0,0.0,0.0,0.0,0.0
57701,0.0,0.0,0.0,0.0,0.0,0.0
57707,0.0,0.0,0.0,0.0,0.0,0.0
57708,0.0,0.0,0.0,0.0,0.0,0.0
57751,0.0,0.0,0.07090689924129617,0.0,0.0,0.0
34014,0.0,0.0,0.0,0.0,0.0,0.0
34016,0.0,0.0,0.0,0.0,0.0,0.0
34022,0.0,0.13475272874275704,0.0,0.0,0.0,0.2695054574855141
34027,0.0,0.0,0.5449591280653951,0.0,0.0,0.0
34043,0.0,0.0,0.0,0.0,0.0,0.0
34057,0.0,0.0,0.051929168614010486,0.0,0.0,0.051929168614010486
34058,0.0,0.0,0.1638001638001638,0.0,0.0,0.3276003276003276
34077,0.0,0.18271514708569342,0.0,0.0,0.18271514708569342,0.0
34082,0.0,0.0,0.0,0.0,0.0,0.0
34087,0.0,0.0,0.0,0.0,0.0,0.301659125188537
34088,0.0,0.0,0.0,0.0,0.0,0.16806722689075632
34090,0.0,0.0,0.0,0.0,0.0,0.21600604816934876
34095,0.1446340757882557,0.1446340757882557,0.1446340757882557,0.0,0.0,0.5785363031530228
34113,0.0,0.0,0.0,0.0,0.0,0.0
34116,0.0,0.0,0.0,0.0,0.12075836251660427,0.24151672503320853
34118,0.0,0.0,0.0,0.0,0.0,0.0
34120,0.0,0.0,0.2947678703021371,0.0,0.0,0.0
34123,0.0,0.09204712812960235,0.0,0.0,0.0,0.0
34127,0.0,0.0,0.0,0.0,0.0,0.0
34129,0.0,0.059926889195181875,0.059926889195181875,0.0,0.11985377839036375,0.059926889195181875
34134,0.0,0.0,0.0,0.0,0.0,0.0
34146,0.0,0.0,0.0,0.0,0.0,0.0
34153,0.0,0.0,0.0,0.0,0.0,0.0
34154,0.0,0.0,0.05857201429157149,0.0,0.0,0.0
34159,0.0,0.0,0.0,0.0,0.0,0.0
34163,0.0,0.0,0.0,0.0,0.0,0.0
34164,0.0,0.0,0.0,0.0,0.0,0.0
34165,0.0,0.0,0.0,0.0,0.0,0.0
34169,0.0,0.27793218454697055,0.0,0.0,0.0,0.0
34172,0.0035509724338009963,0.010652917301402989,0.08522333841122391,0.021305834602805978,0.06036653137461694,0.3444443260786967
34176,0.0,0.0,0.0,0.0,0.0,0.0
34179,0.0,0.0,0.5288207297726071,0.0,0.0,0.0
34192,0.0,0.0,0.0,0.0,0.0,0.0
34198,0.0,0.11036309458117205,0.0,0.0,0.0,0.5518154729058603
34202,0.0,0.0,0.1461133839859731,0.0,0.1461133839859731,0.43834015195791937
34217,0.0,0.0,0.0,0.0,0.0,0.0
34227,0.0,0.0,0.0,0.0,0.0,0.5627462014631401
34240,0.0,0.0,0.0,0.0,0.0,0.0
34242,0.0,0.0,0.0,0.0,0.0,0.0
34244,0.0,0.0,0.0,0.0,0.0,0.33955857385398985
34246,0.0,0.0,0.0,0.0,0.0,0.0
34247,0.0,0.0,0.0,0.0,0.0,0.0
34249,0.0,0.0,0.0,0.0,0.0,0.0
34255,0.0,0.0,0.0,0.0,0.0,0.0
34256,0.0,0.0,0.0,0.0,0.0,0.0
34259,0.0,0.0,0.0,0.0,0.0,0.0
34263,0.0,0.0,0.0,0.0,0.0,0.0
34265,0.0,0.0,0.0,0.0,0.0,0.0
34270,0.0,0.0,0.1048327916972429,0.0,0.1048327916972429,0.4193311667889716
34282,0.0,0.0,0.0,0.0,0.0,0.0
34290,0.0,0.0,0.0,0.0,0.0,0.0
34295,0.0,0.0,0.0,0.0,0.0,0.0
34296,0.0,0.0,0.0,0.0,0.0,0.0
34307,0.0,0.0,0.0,0.0,0.0,0.3669724770642202
34309,0.0,0.0,0.0,0.0,0.0,0.0
34314,0.0,0.0,0.0,0.0,0.0,0.0
34320,0.0,0.0,0.0,0.0,0.0,0.0
34321,0.0,0.0,0.0,0.0,0.0,0.0
34327,0.0,0.3238341968911917,0.0,0.0,0.0,0.16191709844559585
34333,0.0,0.0,0.0,0.0,0.0,0.0
34337,0.0,0.0,0.20312817387771684,0.0,0.0,0.10156408693885842
54006,0.0,0.0,0.0,0.0,0.0,0.0
54025,0.0,0.0,0.0,0.0,0.0,0.7127583749109052
54110,0.0,0.0,0.0,0.0,0.0,0.0
54111,0.0,0.0,0.0,0.0,0.0,0.0
54115,0.0,0.0,0.0,0.0,0.0,0.0
54123,0.0,0.0,0.0,0.0,0.0,0.0
54165,0.0,0.0,0.0,0.0,0.0,1.6835016835016834
54168,0.0,0.0,0.0,0.0,0.0,0.0
54184,0.0,0.0,0.0,0.0,0.0,0.0
54186,0.0,0.0,0.0,0.0,0.0,0.0
54197,0.0,0.0,0.0,0.0,0.0,0.4370629370629371
54257,0.0,0.0,0.0,0.1795654516071108,0.0,0.3591309032142216
54265,0.0,0.4664179104477612,0.0,0.0,0.0,0.4664179104477612
54274,0.0,0.10830715910321671,0.0,0.10830715910321671,0.0,0.21661431820643343
54289,0.0,0.0,0.0,0.0,0.0,0.0
54296,0.0,0.0,0.0,0.0,0.0,0.0
54300,0.0,0.0,0.0,0.1528117359413203,0.0,0.0
54304,0.0,0.13965505202150688,0.13965505202150688,0.0,0.0,0.13965505202150688
54305,0.0,0.0,0.0,0.0,0.0,0.0
54311,0.0,0.0,0.0,0.0,0.0,0.0
54328,0.0,0.15878056525881232,0.0,0.0,0.0,0.0
54330,0.0,0.0,0.0,0.0,0.0,0.0
54339,0.0,0.0,0.25097251850922325,0.0,0.0,0.12548625925461163
54352,0.0,0.0,0.0,0.0,0.0,0.0
54357,0.0,0.10112245929821012,0.10112245929821012,0.0,0.0,0.4044898371928405
54366,0.0,0.0,0.0,0.0,0.0,0.0
54395,0.03824384274131865,0.03824384274131865,0.18165825302126357,0.0,0.08604864616796695,0.2868288205598899
54439,0.0,0.0,0.0,0.0,0.0,0.8488964346349746
54459,0.0,0.0,0.0,0.0,0.0,0.0
54482,0.0,0.0,0.1012965964343598,0.0,0.0,0.0
54483,0.0,0.0,0.0,0.0,0.0,0.0
54495,0.0,0.0,0.2457002457002457,0.0,0.0,0.2457002457002457
54498,0.0,0.4104247896572953,0.0,0.0,0.20521239482864764,0.4104247896572953
54526,0.0,0.0,0.0,0.11238480557428636,0.0,0.11238480557428636
54547,0.0,0.0662646610562587,0.09939699158438804,0.03313233052812935,0.0,0.19879398316877608
54549,0.0,0.0,0.0,0.0,0.0,0.0
54571,0.0,0.0,0.0,0.0,0.0,0.0
54578,0.0,0.06918021445866483,0.13836042891732966,0.0,0.06918021445866483,0.3459010722933241
44009,0.0,0.0,0.0,0.0,0.0,0.2255554302469832
44014,0.0,0.0,0.0,0.0,0.0,0.0
44018,0.0,0.13123359580052493,0.0,0.0,0.0,0.0
44020,0.0,0.0,0.05249619402593312,0.0,0.0,0.20998477610373248
44024,0.0,0.0,0.0,0.0,0.0,0.0
44026,0.0,0.051588939331407346,0.15476681799422204,0.0,0.15476681799422204,0.25794469665703673
44028,0.0,0.0,0.0,0.0,0.0,0.0
44029,0.0,0.0,0.0,0.0,0.0,0.0
44035,0.0,0.1550547860243953,0.051684928674798424,0.0,0.051684928674798424,0.1550547860243953
44037,0.0,0.0,0.0,0.0,0.0,0.0
44039,0.0,0.0,0.0,0.0,0.0,0.0
44041,0.0,0.0,0.0,0.0,0.0,0.0
44045,0.0,0.0,0.0,0.0,0.0,0.0
44047,0.0,0.04784688995215311,0.0,0.0,0.0,0.0
44061,0.0,0.0,0.0,0.0,0.0,0.0
44066,0.0,0.0,0.0,0.0,0.0,0.0
44070,0.0,0.0,0.0,0.0,0.0,0.0
44071,0.0,0.0,0.0,0.0,0.0,0.0
44074,0.0,0.0,0.0,0.0,0.0,0.5108556832694764
44094,0.0,0.0,0.0,0.0,0.0,0.0
44101,0.0,0.0,0.0,0.0,0.0,0.32180209171359614
44109,0.006521157896796155,0.04238752632917501,0.12390200003912694,0.009781736845194232,0.06195100001956347,0.3032338422010212
44114,0.0,0.0,0.0,0.0,0.0,0.07712776213798157
44120,0.0,0.0,0.19801980198019803,0.0,0.0,0.39603960396039606
44130,0.0,0.0,0.0,0.0,0.0,0.0
44133,0.0,0.0,0.0,0.0,0.0,0.0
44143,0.0,0.12386048355132777,0.07431629013079666,0.0,0.02477209671026556,0.09908838684106223
44145,0.0,0.0,0.0,0.0,0.0,0.0
44150,0.0,0.0,0.0,0.0,0.0,0.0
44158,0.0,0.0,0.0,0.0,0.0,0.0
44159,0.0,0.0,0.0,0.0,0.0,0.0
