code_com,adult_entertainment,amateur_sports_team,church_cathedral,mosque,religious_organization,school
44162,0.0,0.08583138424564941,0.06437353818423708,0.021457846061412354,0.08583138424564941,0.30040984485977296
44166,0.0,0.0,0.17568517217146873,0.0,0.0,0.17568517217146873
44169,0.0,0.0,0.0,0.0,0.0,0.0
44171,0.0,0.0,0.0,0.0,0.0,0.5630630630630631
44172,0.06558667278808945,0.06558667278808945,0.0,0.0,0.0,0.06558667278808945
44178,0.0,0.0,0.0,0.0,0.0,0.0
44179,0.0,0.0,0.0,0.0,0.0,0.0
44188,0.0,0.0,0.0,0.0,0.0,0.0
44190,0.0,0.03721345638582912,0.03721345638582912,0.0,0.03721345638582912,0.18606728192914557
44194,0.0,0.25268477574226156,0.25268477574226156,0.0,0.0,0.12634238787113078
44198,0.0,0.12171372930866602,0.0,0.0,0.0,0.24342745861733203
44201,0.0,0.0,0.0,0.0,0.0,0.0
44204,0.0,0.20454080589077522,0.0,0.0,0.0,0.10227040294538761
44209,0.0,0.0,0.0,0.0,0.0,0.0
44215,0.0,0.08481404520588609,0.0,0.0,0.042407022602943045,0.16962809041177218
44217,0.0,0.0,0.0,0.0,0.0,0.0
44220,0.0,0.0,0.0,0.0,0.0,0.0
06006,0.0,0.0,0.0,0.0,0.0,0.0
06011,0.0,0.0,0.26874496103198064,0.0,0.0,0.26874496103198064
06027,0.0,0.020039276982886458,0.040078553965772916,0.0,0.020039276982886458,0.2404713237946375
06031,0.0,0.0,0.0,0.0,0.0,0.0
06032,0.0,0.0,0.0,0.0,0.0,0.0
06033,0.0,0.0,0.0,0.0,0.0,0.0
06034,0.0,0.0,0.0,0.0,0.0,0.0
06046,0.0,0.0,0.2943773918163085,0.0,0.0,0.588754783632617
06054,0.0,0.0,0.0,0.0,0.0,0.0
06059,0.0,0.0,1.3321492007104796,0.0,0.0,0.0
06060,0.0,0.0,0.0,0.0,0.0,0.0
06064,0.0,0.0,0.0,0.0,0.0,0.0
06065,0.0,0.0,0.15552099533437014,0.0,0.0,0.0
06088,0.014592703064759497,0.017511243677711397,0.1926236804548254,0.005837081225903799,0.11090454329217217,0.2655871957786229
06092,0.0,0.0,0.0,0.0,0.0,0.0
06114,0.0,0.0,0.18726591760299627,0.0,0.0,0.0
06121,0.0,0.0,0.0,0.0,0.0,0.0
06122,0.0,0.0,0.0,0.0,0.0,0.0
06123,0.0,0.0,0.0,0.0,0.139640425903299,0.31419095828242277
06128,0.0,0.0,0.0,0.0,0.0,0.0
06147,0.0,0.0,0.0,0.0,0.0,0.0
06149,0.0,0.0,0.09917683229197659,0.0,0.0,0.09917683229197659
06150,0.0,0.0,0.0,0.0,0.0,0.0
06157,0.0,0.0,0.0,0.0,0.0,0.0
06159,0.0,0.0,0.3923107100823852,0.0,0.0,0.1961553550411926
06161,0.0,0.0,0.0,0.0,0.0,0.0
45006,0.0,0.0,0.0,0.0,0.0,0.0
45034,0.0,0.0,0.0,0.0,0.0,0.0
45043,0.0,0.0,1.0683760683760686,0.0,0.0,0.0
45046,0.0,0.0,0.0,0.0,0.0,0.0
45059,0.0,0.0,0.0,0.0,0.0,0.0
45062,0.0,0.0,0.0,0.0,0.0,0.0
45067,0.0,0.0,0.0,0.0,0.0,0.0
45072,0.0,0.0,0.0,0.0,0.0,0.0
45075,0.0,0.09781864423359092,0.09781864423359092,0.0,0.09781864423359092,0.29345593270077275
45089,0.0,0.0,0.11498217776244682,0.0,0.0,0.11498217776244682
45100,0.0,0.0,0.0,0.0,0.0,1.984126984126984
45126,0.0,0.0,0.0,0.0,0.0,0.0
45146,0.0,0.0,0.0,0.0,0.0,0.0
45147,0.0,0.09536070185476565,0.0,0.0,0.09536070185476565,0.09536070185476565
45154,0.0,0.0,0.0,0.0,0.0,0.0
45169,0.0,0.11244799280332846,0.11244799280332846,0.0,0.0,0.4497919712133138
45173,0.0,0.0,0.0,0.0,0.0,0.0
45188,0.0,0.0,0.0,0.0,0.0,0.0
45193,0.0,0.0,0.0,0.0,0.0,0.0
45194,0.0,0.0,0.36088054853843377,0.0,0.0,0.0
45196,0.0,0.0,0.0,0.0,0.0,0.0
45197,0.0,0.0,0.0,0.0,0.0,0.0
45204,0.0,0.0,0.0,0.0,0.0,0.0
45232,0.0,0.046468401486988845,0.13940520446096655,0.0,0.046468401486988845,0.18587360594795538
45234,0.008712167413009009,0.017424334826018018,0.0958338415430991,0.017424334826018018,0.16553118084717117,0.2700771898032792
45235,0.0,0.0,0.0,0.0,0.0,0.2443195699975568
45261,0.0,0.0,0.0,0.0,0.0,0.0
45272,0.0,0.0,0.3038590094196293,0.0,0.0,0.0
45273,0.0,0.0,0.0,0.0,0.0,0.0
45274,0.0,0.1332090049287332,0.1332090049287332,0.0,0.0,0.1332090049287332
45282,0.0,0.0,0.3301419610432486,0.0,0.0,0.0
45284,0.0,0.04907734589713388,0.19630938358853553,0.04907734589713388,0.09815469179426776,0.09815469179426776
45285,0.0,0.061357221744999385,0.24542888697999754,0.061357221744999385,0.24542888697999754,0.061357221744999385
45286,0.0,0.0,0.0,0.0,0.1157943492357573,0.5789717461787864
45289,0.0,0.0,0.0,0.0,0.0,0.0
45298,0.0,0.17649135192375573,0.0,0.0,0.0,0.0
45300,0.0,0.0,0.0,0.0,0.0,0.0
45302,0.0,0.061053788387569446,0.061053788387569446,0.0,0.18316136516270837,0.061053788387569446
45308,0.0,0.3168567807351077,0.0,0.0,0.3168567807351077,0.3168567807351077
45327,0.0,0.0,0.0,0.0,0.0,0.0
45333,0.0,0.0,0.0,0.0,0.0,0.0
75101,0.06153088850603002,0.0,0.3076544425301501,0.06153088850603002,0.4922471080482402,0.6153088850603002
75102,0.04935834155972359,0.0,0.09871668311944717,0.0,0.3455083909180651,0.3948667324777887
75103,0.08623663332183511,0.08623663332183511,0.11498217776244682,0.028745544440611705,0.11498217776244682,0.4024376221685639
75104,0.07276166915269036,0.03638083457634518,0.7639975261032489,0.0,0.29104667661076145,0.8367591952559392
75105,0.0,0.016918183663801857,0.30452730594843336,0.06767273465520743,0.3214454896122352,0.6936455302158759
75106,0.0,0.0,0.29328380095806045,0.0,0.46436601818359563,0.733209502395151
75107,0.0,0.0,0.24756246191346737,0.0,0.47608165752589887,0.6665143205362584
75108,0.027432584423778564,0.0,0.5212191040517927,0.0,0.3840561819328999,1.2618988834938138
75109,0.08385181706887587,0.016770363413775177,0.2180147243790773,0.016770363413775177,0.2180147243790773,0.4863405389994801
75110,0.021755210372884304,0.010877605186442152,0.06526563111865293,0.010877605186442152,0.054388025932210766,0.4459818126441283
75111,0.013603868940326629,0.013603868940326629,0.0952270825822864,0.0068019344701633145,0.12243482046293966,0.3877102647993089
75112,0.0,0.021202312465546245,0.07067437488515414,0.0,0.1060115623277312,0.30389981200616284
75113,0.005508063805411121,0.011016127610822242,0.11566933991363355,0.0,0.12117740371904469,0.225830616021856
75114,0.0,0.0,0.10211152036760147,0.0,0.1677546406039167,0.2771598409977754
75115,0.00856589744907574,0.00856589744907574,0.09422487193983313,0.01713179489815148,0.09850782066437101,0.30408935944218873
75116,0.0,0.012088536440893102,0.0846197550862517,0.0,0.0846197550862517,0.3022134110223275
75117,0.023832931152620133,0.0,0.07745702624601543,0.0,0.0714987934578604,0.23832931152620135
75118,0.020506510817184458,0.005126627704296114,0.13329232031169896,0.010253255408592229,0.0717727878601456,0.19481185276325233
75119,0.01609502502776392,0.0,0.08047512513881959,0.010730016685175946,0.0590150917684677,0.18777529199057905
75120,0.005112369890186295,0.015337109670558884,0.06134843868223554,0.005112369890186295,0.05623606879204924,0.1942700558270792
77053,0.0,0.0,0.0,0.0,0.0,0.0
77083,0.0,0.0,0.0,0.0,0.0,0.0
77108,0.0,0.0,0.0,0.0,0.0,0.0
77139,0.0,0.0,0.0,0.0,0.0,0.0
77169,0.0,0.0,0.0,0.0,0.0,0.0
77249,0.0,0.0,0.0,0.0,0.0,0.0
77282,0.0,0.0,0.0,0.0,0.0,0.0
77291,0.0,0.0,0.0,0.0,0.0,0.0
77294,0.0,0.0,0.0,0.0,0.0,0.0
77373,0.0,0.0,0.0,0.0,0.0,0.0
77450,0.0,0.0,0.0,0.0,0.0,0.0
77514,0.0,0.0,0.0,0.0,0.0,0.0
78092,0.0,0.0,0.0,0.0,0.0,0.0
78124,0.0,0.0,0.0,0.0,0.0,0.0
78126,0.0,0.0,0.0,0.0,0.0,0.0
78146,0.0,0.0,0.0,0.0,0.0,0.0
78158,0.0,0.0,0.0,0.0,0.0,0.0
78640,0.0,0.0,0.0,0.0,0.0,0.0
78646,0.0,0.0,0.0,0.0,0.0,0.0
78686,0.0,0.0,0.0,0.0,0.0,0.0
91027,0.0,0.029681517319165355,0.08904455195749607,0.0,0.05936303463833071,0.23745213855332284
91064,0.0,0.0,0.0,0.0,0.0,0.0
91097,0.0,0.0,0.0,0.0,0.0,0.0
91114,0.0,0.0,0.0,0.0,0.0,0.0
91161,0.0,0.04966969651815427,0.0,0.0,0.0,0.0
91191,0.0,0.0,0.0,0.0,0.0,0.0
91201,0.0,0.0,0.0,0.0,0.0,0.0
91215,0.0,0.0,0.0,0.0,0.0,0.0
91216,0.0,0.0,0.0,0.0,0.0,0.0
91235,0.0,0.0,0.0,0.0,0.0,0.0
91286,0.0,0.0,0.0,0.0,0.0,0.0
91326,0.0,0.06119576525304449,0.0,0.0,0.18358729575913346,0.12239153050608897
91345,0.0,0.0,0.0,0.0,0.0,0.0
91377,0.0,0.0,0.0,0.0,0.02003044627834308,0.0
91421,0.0,0.0,0.0,0.0,0.0,0.0
91432,0.0,0.07371369600471768,0.07371369600471768,0.0,0.2948547840188707,0.22114108801415305
91434,0.0,0.0,0.0,0.0,0.0,0.0
91479,0.0,0.0,0.26986911347996223,0.0,0.13493455673998112,0.13493455673998112
91589,0.0,0.0,0.055085796127468535,0.027542898063734268,0.055085796127468535,0.27542898063734267
91631,0.0,0.0,0.0,0.0,0.0,0.0
91645,0.0,0.0,0.0,0.0,0.0,0.0
91657,0.0,0.0,0.0,0.0,0.0,0.0
91667,0.0,0.0,0.0,0.0,0.0,0.0
91687,0.0,0.032706459525756335,0.098119378577269,0.0,0.1635322976287817,0.22894521668029436
91689,0.0,0.0,0.0,0.0,0.0,0.0
91691,0.0,0.0,0.0,0.0,0.0,0.0
92002,0.0,0.0,0.08037293039704228,0.016074586079408457,0.04822375823822536,0.2411187911911268
92004,0.0,0.034894676235562326,0.06978935247112465,0.023263117490374886,0.011631558745187443,0.10468402870668699
92007,0.0,0.0,0.10059603148655785,0.0,0.0754470236149184,0.0754470236149184
92009,0.0,0.035306994315573915,0.035306994315573915,0.0,0.0,0.10592098294672174
92012,0.016716118517280287,0.016716118517280287,0.06686447406912115,0.008358059258640143,0.08358059258640144,0.22566759998328387
92014,0.0,0.0,0.04870683356874969,0.0,0.04870683356874969,0.04870683356874969
92019,0.0,0.03028834504482675,0.0605766900896535,0.03028834504482675,0.0605766900896535,0.242306760358614
92020,0.0,0.02718942875010196,0.05437885750020392,0.0,0.0,0.05437885750020392
92022,0.0,0.04920775514221041,0.04920775514221041,0.0,0.14762326542663123,0.14762326542663123
92023,0.0,0.01903746573256168,0.057112397197685044,0.03807493146512336,0.057112397197685044,0.11422479439537009
92024,0.0,0.016559855598059184,0.016559855598059184,0.016559855598059184,0.03311971119611837,0.1159189891864143
92025,0.0,0.035141973573235875,0.11713991191078624,0.011713991191078623,0.023427982382157247,0.1522818854840221
92026,0.0,0.0,0.012236906510034264,0.0,0.07342143906020558,0.19579050416054822
92032,0.0,0.04146452709706846,0.0,0.0,0.08292905419413692,0.08292905419413692
92033,0.0,0.0,0.05661552397667441,0.0,0.05661552397667441,0.11323104795334882
92035,0.0,0.03419037199124726,0.06838074398249452,0.0,0.03419037199124726,0.06838074398249452
92036,0.0,0.0,0.12860909266285125,0.021434848777141878,0.042869697554283756,0.19291363899427688
92040,0.0,0.01462095182396374,0.08772571094378245,0.01462095182396374,0.0731047591198187,0.23393522918341983
92044,0.0,0.047272383473574736,0.07878730578929123,0.0,0.047272383473574736,0.22060445621001543
92046,0.0,0.0,0.20018016214593135,0.0,0.03336336035765522,0.26690688286124176
92047,0.0,0.0,0.5509641873278236,0.0,0.0,0.5509641873278236
92048,0.0,0.022061418990469466,0.0661842569714084,0.0,0.08824567596187786,0.28679844687610306
92049,0.020354991043803942,0.0,0.18319491939423546,0.0,0.020354991043803942,0.2849698746132552
92050,0.0,0.03182753718517261,0.10609179061724204,0.010609179061724204,0.12731014874069044,0.16974686498758726
92051,0.0,0.016507098052162432,0.06602839220864973,0.0,0.04952129415648729,0.3961703532518983
92060,0.0,0.0,0.034449497037343256,0.0,0.0,0.10334849111202976
92062,0.0,0.022390398996910123,0.11195199498455063,0.0,0.022390398996910123,0.3358559849536519
92063,0.0,0.0,0.11509687320161135,0.0,0.10230833173476564,0.1918281220026856
92064,0.0,0.0,0.13248103865134303,0.0,0.0,0.29808233696552183
92071,0.0,0.0,0.15401201293700909,0.0,0.15401201293700909,0.30802402587401817
92072,0.0,0.0,0.1689545934530095,0.0,0.042238648363252376,0.3801478352692714
92073,0.0,0.0,0.10283833813245578,0.0,0.020567667626491155,0.18510900863842042
92075,0.0,0.035911800617682975,0.07182360123536595,0.0,0.035911800617682975,0.1077354018530489
92076,0.0,0.11590171534538711,0.23180343069077422,0.0,0.0,0.11590171534538711
92077,0.0,0.0,0.08688852202624034,0.0,0.08688852202624034,0.08688852202624034
92078,0.0,0.0,0.04124051468162323,0.04124051468162323,0.04124051468162323,0.12372154404486968
93001,0.0,0.0,0.04647866048500482,0.02323933024250241,0.10457698609126084,0.1742949768187681
93005,0.0,0.0,0.07087004795539913,0.03543502397769956,0.07087004795539913,0.0826817226146323
93006,0.027883113986169977,0.0,0.19518179790318985,0.0,0.05576622797233995,0.2509480258755298
93007,0.0,0.017861289227856465,0.12502902459499526,0.03572257845571293,0.12502902459499526,0.2143354707342776
93008,0.0,0.0,0.19106941551865794,0.019106941551865795,0.13374859086306054,0.2292832986223895
93010,0.0,0.0,0.07519786438065158,0.0,0.05639839828548869,0.1315962626661403
93013,0.0,0.0,0.18199466148992963,0.0,0.3033244358165494,0.3033244358165494
93014,0.0,0.0,0.10055304172951231,0.06703536115300822,0.10055304172951231,0.13407072230601644
93015,0.0,0.0,0.20781379883624274,0.0,0.41562759767248547,0.20781379883624274
93027,0.023537719195010003,0.023537719195010003,0.23537719195010004,0.07061315758503,0.32952806873014007,0.18830175356008003
93029,0.0,0.014231026483940286,0.07115513241970144,0.014231026483940286,0.028462052967880572,0.15654129132334316
93030,0.0,0.0,0.09381743127873159,0.0,0.28145229383619474,0.09381743127873159
93031,0.0,0.017987876171460436,0.17987876171460435,0.017987876171460436,0.12591513320022305,0.1439030093716835
93032,0.0,0.05108817819556555,0.12772044548891384,0.025544089097782774,0.0,0.2043527127822622
93033,0.0,0.0,0.14575134819997085,0.0,0.0,0.14575134819997085
93039,0.0,0.3853069612124326,0.12843565373747753,0.0,0.0,0.12843565373747753
93045,0.0,0.0434914974122559,0.0,0.0434914974122559,0.0,0.0869829948245118
93046,0.0,0.0,0.11244546394998427,0.02248909278999685,0.02248909278999685,0.06746727836999056
93047,0.0,0.0,0.11500862564692352,0.076672417097949,0.0,0.153344834195898
93048,0.0,0.009224922049408682,0.11992398664231288,0.02767476614822605,0.1014741425434955,0.2767476614822605
93049,0.0,0.0,0.14166312508853945,0.047221041696179814,0.0,0.09444208339235963
93050,0.0,0.0,0.02883090673201672,0.02883090673201672,0.02883090673201672,0.25947816058815054
93051,0.015001725198397816,0.030003450396795632,0.1950224275791716,0.0,0.060006900793591264,0.1950224275791716
93053,0.0,0.0,0.0459379378459701,0.02296896892298505,0.22968968922985047,0.16078278246089533
93055,0.03613891800079506,0.01806945900039753,0.18069459000397528,0.03613891800079506,0.18069459000397528,0.16262513100357776
93057,0.0,0.0,0.0844059928254906,0.0,0.0844059928254906,0.21101498206372651
93059,0.0,0.0,0.20264793299108347,0.06754931099702782,0.06754931099702782,0.03377465549851391
93061,0.0,0.0,0.1124859392575928,0.0562429696287964,0.0,0.0562429696287964
93062,0.0,0.13792152265361007,0.06896076132680504,0.0,0.06896076132680504,0.13792152265361007
93063,0.0,0.0,0.03772161448509996,0.0,0.07544322897019992,0.22632968691059976
93064,0.0,0.04404219242033869,0.04404219242033869,0.022021096210169344,0.022021096210169344,0.13212657726101604
93066,0.0,0.0,0.19756811609820932,0.026941106740664907,0.1436859026168795,0.19756811609820932
93070,0.0,0.0,0.18121778350515463,0.040270618556701034,0.0,0.2617590206185567
93071,0.0,0.0,0.09875762902684232,0.0,0.059254577416105396,0.17776373224831618
93072,0.0,0.0,0.2524105204704932,0.025241052047049323,0.1262052602352466,0.22716946842344388
93073,0.0,0.056036535821355524,0.08405480373203328,0.028018267910677762,0.028018267910677762,0.16810960746406656
93074,0.0,0.0,0.1434926101305783,0.0,0.0,0.2869852202611566
93077,0.0,0.033276762836511264,0.06655352567302253,0.0,0.0,0.1996605770190676
93078,0.0,0.05456132693147097,0.08184199039720645,0.0,0.027280663465735485,0.05456132693147097
93079,0.0,0.0,0.15219541891789057,0.0,0.07609770945894528,0.07609770945894528
94001,0.0,0.17286084701815038,0.17286084701815038,0.0,0.0,0.34572169403630076
94002,0.0,0.022786309984961034,0.11393154992480517,0.0,0.1367178599097662,0.04557261996992207
94003,0.0,0.0,0.09273426994945982,0.04636713497472991,0.04636713497472991,0.32456994482310936
94004,0.0,0.0,0.0,0.0,0.18972931950417404,0.44270174550973945
94011,0.0,0.0,0.2292000916800367,0.0,0.1719000687600275,0.2292000916800367
94015,0.0,0.11963869115271879,0.17945803672907817,0.0,0.0,0.17945803672907817
94016,0.0,0.033103813559322036,0.09931144067796611,0.033103813559322036,0.06620762711864407,0.19862288135593223
94017,0.0,0.0129183945019313,0.1033471560154504,0.0,0.0775103670115878,0.1679391285251069
94018,0.0,0.06557377049180328,0.19672131147540983,0.0,0.0,0.13114754098360656
94019,0.0,0.05435964340073929,0.0,0.0,0.0,0.10871928680147858
94021,0.0,0.0,0.05168760014472528,0.05168760014472528,0.05168760014472528,0.2584380007236264
94022,0.0,0.02249718785151856,0.1124859392575928,0.02249718785151856,0.08998875140607424,0.26996625421822273
94028,0.0,0.0,0.07830678360479684,0.0,0.13424020046536603,0.21254698407016287
94033,0.0,0.03743635819107517,0.07487271638215034,0.0,0.11230907457322552,0.18718179095537588
94034,0.0,0.0,0.0,0.0,0.0,0.18237525532535745
94037,0.057332874670335966,0.0,0.0,0.0,0.1719986240110079,0.11466574934067193
94038,0.0,0.06412517233640065,0.06412517233640065,0.0,0.1282503446728013,0.1282503446728013
94041,0.0,0.016455217126589986,0.11518651988612989,0.016455217126589986,0.03291043425317997,0.14809695413930987
94042,0.0,0.0,0.1593710157246069,0.0,0.21249468763280918,0.1593710157246069
94043,0.0,0.0,0.11861458168590859,0.039538193895302866,0.039538193895302866,0.35584374505772576
94044,0.0,0.03744897577051268,0.03744897577051268,0.0,0.0,0.2621428303935887
