code_com,adult_entertainment,amateur_sports_team,church_cathedral,mosque,religious_organization,school
94046,0.0,0.0,0.0904339018611297,0.03617356074445188,0.05426034111667782,0.12660746260558156
94047,0.21263023601956196,0.21263023601956196,0.21263023601956196,0.0,0.0,0.21263023601956196
94048,0.0,0.0,0.0,0.0,0.20593080724876442,0.20593080724876442
94052,0.03130184367859267,0.0,0.06260368735718534,0.0,0.06260368735718534,0.34432028046451935
94053,0.0,0.0,0.21367521367521367,0.0,0.0,0.21367521367521367
94054,0.0,0.08555051758063137,0.12832577637094703,0.042775258790315684,0.0,0.25665155274189405
94055,0.0,0.0972100709633518,0.0972100709633518,0.0,0.0,0.0
94056,0.0,0.0,0.3756574004507889,0.0,0.0,0.0
94058,0.0,0.029648077322185655,0.08894423196655697,0.0,0.08894423196655697,0.14824038661092828
94059,0.0,0.0493120962572119,0.0,0.0,0.0,0.1479362887716357
94060,0.0,0.0,0.0,0.0,0.0,0.33798056611744826
94065,0.0,0.17825311942959002,0.17825311942959002,0.0,0.0,0.35650623885918004
94067,0.0,0.0,0.0,0.0,0.0879855703664599,0.30794949628260965
94068,0.01335238273269865,0.0267047654653973,0.1068190618615892,0.0,0.0534095309307946,0.1869333582577811
94069,0.0,0.0,0.0,0.0,0.13974287311347122,0.41922861934041367
94070,0.0,0.0,0.2696871628910464,0.0,0.0,0.2696871628910464
94071,0.0,0.0,0.07610639674264622,0.0,0.07610639674264622,0.07610639674264622
94073,0.0,0.06895125146521408,0.06895125146521408,0.0,0.0,0.13790250293042816
94074,0.0,0.0,0.13460761879122357,0.06730380939561179,0.13460761879122357,0.13460761879122357
94075,0.0,0.0,0.0,0.0,0.10175010175010174,0.20350020350020348
94076,0.0,0.01802516312772631,0.16222646814953676,0.03605032625545262,0.12617614189408413,0.14420130502181047
94077,0.0,0.04757147614290472,0.14271442842871415,0.0,0.2854288568574283,0.04757147614290472
94078,0.0,0.030334283807559304,0.0910028514226779,0.0,0.1820057028453558,0.2730085542680337
94079,0.0,0.03421610894409088,0.0,0.0,0.03421610894409088,0.20529665366454525
94080,0.0,0.020058973381742323,0.12035384029045394,0.0,0.06017692014522697,0.1805307604356809
94081,0.0,0.02156217993639157,0.1401541695865452,0.0,0.08624871974556628,0.1401541695865452
95018,0.0,0.018104790527573595,0.07241916211029438,0.027157185791360394,0.08147155737408118,0.15389071948437558
95063,0.0,0.0,0.0,0.0,0.0,0.0
95088,0.0,0.0,0.0,0.0,0.0,0.0
95176,0.0,0.0,0.0,0.0,0.0,0.0
95197,0.0,0.0,0.0,0.0,0.0,0.0
95210,0.0,0.0,0.0,0.0,0.0,0.08806693086745927
95277,0.0,0.0,0.0,0.0,0.0,0.0
95427,0.0,0.0,0.0,0.0,0.0,0.0
95527,0.0,0.0,0.0,0.0,0.0,0.34494653328734043
95555,0.0,0.0,0.0,0.0,0.0,0.0
95582,0.0,0.0,0.0,0.0,0.0,0.0
95585,0.0,0.0,0.0,0.0,0.0,0.0
35001,0.0,0.3009781790820166,0.0,0.0,0.0,0.1504890895410083
35002,0.0,0.0,0.0,0.0,0.0,0.0
35022,0.0,0.0,0.0,0.0,0.0,0.0
35023,0.0,0.0,0.0,0.0,0.0,0.0
35024,0.0,0.08911067545891997,0.0,0.0,0.0,0.17822135091783994
35031,0.0,0.0,0.0,0.0,0.0,0.0
35032,0.0,0.2508780732563974,0.0,0.0,0.0,0.0
35033,0.0,0.0,0.0,0.0,0.0,0.0
35037,0.0,0.0,0.0,0.0,0.0,0.0
35039,0.0,0.0,0.0,0.0,0.0,0.4734848484848485
35040,0.0,0.0,0.0,0.0,0.0,0.0
35041,0.0,0.0,0.0,0.0,0.0,0.0
35047,0.0,0.0,0.05526693931690063,0.0,0.0,0.22106775726760253
35050,0.0,0.0,0.0,0.0,0.0,0.0
35051,0.0,0.057567209717345,0.057567209717345,0.0,0.0,0.0
35054,0.0,0.0,0.0,0.0,0.0,0.0
35055,0.0,0.19269679159841988,0.0,0.0,0.19269679159841988,0.19269679159841988
35058,0.0,0.0,0.0,0.0,0.0,0.7923930269413629
35059,0.0,0.20833333333333334,0.0,0.0,0.0,0.0
35065,0.0,0.0,0.0,0.0,0.0,0.46360686138154844
35066,0.0,0.0,0.0,0.0,0.1319609395618897,0.1319609395618897
35067,0.0,0.0,0.0,0.0,0.0,0.0
35069,0.0,0.0,0.0,0.0,0.0,0.0
35076,0.0,0.0,0.0,0.0,0.0,0.0
35079,0.0,0.0,0.0,0.0,0.0,0.0
35080,0.0,0.43936731107205623,0.0,0.0,0.0,0.0
35081,0.0,0.0,0.0,0.0,0.0,0.0
35088,0.0,0.0,0.0,0.0,0.0,0.0
35090,0.0,0.0,0.0,0.0,0.0,0.0
35099,0.0,0.0,0.0,0.0,0.0,0.0
35120,0.0,0.0,0.0,0.0,0.19305019305019305,0.19305019305019305
35123,0.0,0.0,0.0,0.0,0.0,0.0
35126,0.0,0.0,0.0,0.0,0.0,0.0
35131,0.0,0.0,0.0,0.0,0.0,0.0
35134,0.0,0.0,0.0,0.0,0.0,0.0
35135,0.0,0.0,0.0,0.0,0.0,0.0
35136,0.0,0.0,0.0,0.0,0.0,0.0
35139,0.0,0.0,0.0,0.0,0.0,0.0
35144,0.0,0.0,0.0,0.0,0.0,0.0
35146,0.0,0.0,0.0,0.0,0.0,0.0
35152,0.0,0.0,0.0,0.0,0.0,0.0
35156,0.0,0.0,0.0,0.0,0.0,0.0
35173,0.0,0.0,0.0,0.0,0.0,0.0
35177,0.0,0.0,0.0,0.0,0.0,0.0
35180,0.0,1.3071895424836601,0.0,0.0,0.0,0.0
35187,0.0,0.0,0.0,0.0,0.0,0.0
35189,0.0,0.6067961165048543,0.0,0.0,0.0,0.0
35196,0.0,0.0,0.0,0.0,0.13659336156262805,0.4097800846878841
35197,0.0,0.0,0.0,0.0,0.0,0.0
35204,0.0,0.0,0.0,0.0,0.0,0.33156498673740054
35206,0.0,0.14461315979754158,0.0,0.0,0.0,0.0
35207,0.0,0.0,0.0,0.0,0.0,0.0
35208,0.0,0.22251891410769914,0.0,0.0,0.0,0.0
35210,0.0,0.0,0.17001020061203673,0.0,0.0,0.25501530091805513
35216,0.0,0.0,0.5970149253731344,0.0,0.0,0.0
35227,0.0,0.0,0.0,0.0,0.0,0.0
35238,0.0,0.050862818355003975,0.09710174413228032,0.018495570310910536,0.10172563671000795,0.26356187693047517
35240,0.0,0.0,0.11667250029168125,0.0,0.0,0.11667250029168125
35245,0.0,0.0,0.0,0.0,0.0,0.2570033410434336
35250,0.0,0.0,0.5350454788657035,0.0,0.0,0.0
35251,0.0,0.0,0.0,0.0,0.0,0.0
35258,0.0,0.0,0.0,0.0,0.0,0.0
35266,0.0,0.0,0.0,0.0,0.0,0.0
35274,0.0,0.0,0.0,0.0,0.0,0.0
35275,0.0,0.0,0.0,0.0,0.0,0.0
35276,0.0,0.0,0.0,0.0,0.0,0.0
35278,0.0,0.0,0.10503098414032139,0.0,0.0,0.3150929524209642
35281,0.0,0.0,0.077417356971433,0.0,0.0,0.077417356971433
35307,0.0,0.0,0.0,0.0,0.0,0.0
35315,0.0,0.0,0.0,0.0,0.7680491551459293,0.0
35317,0.0,0.0,0.0,0.0,0.0,0.0
35319,0.0,0.0,0.0,0.0,0.0,0.0
35327,0.0,0.0,0.0,0.0,0.0,0.0
35331,0.0,0.0,0.0,0.0,0.0,0.0
35334,0.0,0.0,0.0,0.0,0.0,0.11869436201780416
35351,0.0,0.6920415224913494,0.0,0.0,0.0,0.0
35352,0.0,0.12669453946534906,0.0,0.0,0.0,0.2533890789306981
35353,0.0,0.0,0.0,0.0,0.0,0.0
35356,0.0,0.0,0.0,0.0,0.0,0.0
35363,0.0,0.0,0.0,0.0,0.0,0.0
42001,0.0,0.0,0.0,0.0,0.0,0.0
42005,0.0,0.2032726903140563,0.0,0.10163634515702814,0.0,0.4065453806281126
42010,0.0,0.0,0.0,0.0,0.0,0.0
42013,0.0,0.0,0.0,0.0,0.0,0.0
42017,0.0,0.0,0.0,0.0,0.0,0.0
42022,0.0,0.0,0.0,0.0,0.0,0.0
42031,0.0,0.0,0.0,0.0,0.0,0.0
42032,0.0,0.0,0.0,0.0,0.0,0.5885815185403178
42036,0.0,0.0,0.0,0.0,0.0,0.0
42042,0.0,0.0,0.0,0.0,0.0,0.0
42043,0.0,0.0,0.0,0.0,0.0,0.0
42044,0.0,0.0,0.0,0.0,0.08008970046452026,0.1601794009290405
42051,0.0,0.0,0.0,0.0,0.0,0.0
42053,0.0,0.0,0.0,0.0,0.0,0.0
42059,0.0,0.0,0.0,0.0,0.0,0.0
42062,0.0,0.0,0.0,0.0,0.0,0.0
42064,0.0,0.0,0.0,0.0,0.0,0.0
42067,0.0,0.0,0.0,0.0,0.0,0.0
42081,0.0,0.0,0.0,0.0,0.0,0.0
42083,0.0,0.0,0.0,0.0,0.0,0.0
42085,0.0,0.0,0.0,0.0,0.0,1.2135922330097086
42091,0.0,0.0,0.0,0.0,0.0,0.0
42092,0.0,0.0,0.0,0.0,0.0,0.0
42093,0.0,0.0,0.0,0.0,0.0,0.0
42095,0.0,0.0,0.4119100859126751,0.05884429798752501,0.11768859597505002,0.23537719195010004
42096,0.0,0.0,0.0,0.0,0.0,0.0
42097,0.0,0.22512381809995496,0.0,0.0,0.0,0.45024763619990993
42099,0.0,0.2677376171352075,0.0,0.0,0.0,0.2677376171352075
42100,0.0,0.0,0.0,0.0,0.0,0.0
42101,0.0,0.0,0.0,0.0,0.0,0.0
42102,0.0,0.0,0.0,0.0,0.0,0.0
42103,0.0,0.19731649565903708,0.0,0.0,0.19731649565903708,0.19731649565903708
42110,0.0,0.0,0.0,0.0,0.0,0.0
42123,0.0,0.0,0.0,0.0,0.0,0.0
42126,0.0,0.0,0.0,0.0,0.0,0.0
42133,0.0,0.0,0.0,0.0,0.0,1.392757660167131
42142,0.0,0.0,0.0,0.0,0.0,0.0
42167,0.0,0.0,0.0,0.0,0.0,0.0
42168,0.0,0.0,0.0,0.0,0.0,0.0
42169,0.0,0.0,0.0,0.0,0.0,0.0
42172,0.0,0.0,0.0,0.0,0.0,0.0
42183,0.0,0.0,0.0,0.0,0.0,0.0
42185,0.0,0.0,0.0,0.0,0.0,0.0
42186,0.0,0.0,0.1319609395618897,0.0,0.06598046978094485,0.19794140934283452
42189,0.10300782859497322,0.0,0.0,0.0,0.0,0.3090234857849196
42191,0.0,0.0,0.0,0.0,0.0,0.0
42192,0.0,0.0,0.0,0.0,0.0,0.0
42204,0.0,0.0,0.0,0.0,0.0,0.0
42206,0.0,0.0,0.0,0.0,0.0,0.0
42207,0.0,0.056594697076883894,0.056594697076883894,0.0,0.056594697076883894,0.11318939415376779
42208,0.0,0.0,0.0,0.0,0.0,0.0
42210,0.0,0.0,0.0,0.0,0.0,0.0
42211,0.0,0.0,0.0,0.0,0.0,0.0
42218,0.01744957074055978,0.01744957074055978,0.12796351876410506,0.01744957074055978,0.05234871222167935,0.22684441962727717
42222,0.0,0.0,0.17522340984755563,0.0,0.0,0.17522340984755563
42223,0.0,0.0,0.0,0.0,0.0,0.0
42224,0.0,0.0,0.0,0.0,0.0,0.0
42225,0.0,0.0,0.0,0.0,0.0,0.2577319587628866
42234,0.0,0.0,0.0,0.0,0.0,0.27831895352073477
42235,0.0,0.0,0.0,0.0,0.0,0.0
42237,0.0,0.0,0.0,0.0,0.0,0.15006002400960383
42242,0.0,0.0,0.0,0.0,0.0,0.0
42259,0.0,0.0,0.0,0.0,0.0,0.0
42262,0.0,0.0,0.0,0.0,0.0,0.0
42264,0.0,0.0,0.0,0.0,0.0,0.0
42266,0.0,0.0,0.0,0.0,0.0,0.0
42270,0.0,0.0,0.0,0.0,0.0,0.0
42271,0.0,0.0,0.0,0.0,0.0,0.2067397146991937
42275,0.0,0.32536196518626975,0.0,0.0,0.0,0.0
42279,0.0,0.0,0.0,0.0,0.0,0.0
42283,0.0,0.0,0.0,0.0,0.0,0.0
42286,0.0,0.0,0.0,0.0,0.0,0.0
42302,0.0,0.1248595330253465,0.0,0.0,0.0,0.1248595330253465
42305,0.0,0.0,0.14850014850014848,0.0,0.0,0.0
42306,0.0,0.0,0.0,0.0,0.0,0.0
42307,0.0,0.0,0.0,0.0,0.0,0.0
42308,0.0,0.0,0.0,0.0,0.0,0.0
42311,0.0,0.0,0.0,0.0,0.0,0.0
42312,0.0,0.0,0.0,0.0,0.0,0.0
42316,0.0,0.11381743683132256,0.11381743683132256,0.0,0.0,0.22763487366264512
42320,0.0,0.0,0.0,0.0,0.0,0.0
42322,0.0,0.0,0.0,0.0,0.0,0.0
42323,0.0,0.0,0.0,0.0,0.0,0.0
42326,0.0,0.0,0.0,0.0,0.0,0.0
42330,0.0,0.0,0.125344697919278,0.125344697919278,0.0,0.0
43012,0.0,0.0,0.0,0.0,0.0,0.0
43020,0.0,0.0,0.0,0.0,0.0,0.0
43127,0.0,0.0,0.0,0.0,0.0,0.0
43184,0.0,0.0,0.0,0.0,0.0,0.0
43205,0.0,0.0,0.0,0.0,0.0,0.0
69110,0.0,0.0,0.0,0.0,0.0,0.0
69119,0.0,0.0,0.0,0.0,0.0,0.0
69228,0.0,0.0,0.0,0.0,0.0,0.0
69252,0.0,0.0,0.0,0.0,0.0,0.0
67001,0.0,0.4803073967339097,0.0,0.0,0.0,0.4803073967339097
67034,0.0,0.0,0.0,0.0,0.0,0.0
67043,0.0,0.0,0.05820721769499418,0.05820721769499418,0.0,0.17462165308498254
67049,0.0,0.0,0.0,0.0,0.0,0.0
67065,0.0,0.0,0.794912559618442,0.0,0.0,0.794912559618442
67067,0.0,0.0,0.0,0.0,0.0,0.0
67081,0.0,0.0,0.0,0.0,0.0,0.0
67097,0.0,0.0,0.0,0.0,0.0,0.0
67108,0.0,0.0,0.0,0.0,0.0,0.0
67118,0.0,0.0,0.0,0.0,0.0,0.0
67119,0.0,0.0,1.520912547528517,0.0,0.0,0.7604562737642585
67124,0.0,0.0,0.0,0.0,0.0,0.8818342151675485
67127,0.0,0.0,0.0,0.0,0.0,0.0
67128,0.0,0.0,0.0,0.0,0.0,0.0
67130,0.0,0.0,0.0,0.0,0.0,0.0
67131,0.0,0.0,0.1960015680125441,0.0,0.0,0.3920031360250882
67137,0.0,0.17500875043752187,0.17500875043752187,0.0,0.0,0.17500875043752187
67151,0.0,0.0,0.0,0.0,0.0,0.0
67152,0.0,0.13376136971642588,0.4012841091492777,0.0,0.0,0.13376136971642588
67156,0.0,0.0,0.0,0.0,0.0,0.0
67173,0.0,0.0,0.0,0.0,0.0,0.0
67181,0.0,0.0,0.0,0.0,0.0,0.0
67182,0.0,0.0,0.6631299734748011,0.0,0.0,0.6631299734748011
67197,0.0,0.0,0.0,0.0,0.0,0.0
67200,0.0,0.0,0.0,0.0,0.0,0.0
67204,0.0,0.0,0.08935751943526048,0.0,0.08935751943526048,0.0
67205,0.0,0.0,0.0,0.0,0.0,0.0
67212,0.0,0.552944429084877,0.0,0.0,0.0,0.0
67217,0.0,0.0,0.0,0.0,0.0,0.0
67218,0.0,0.14904795617990088,0.14904795617990088,0.0,0.0,0.2608339233148265
67223,0.0,0.0,0.0,0.0,0.0,0.0
67226,0.0,0.0,0.0,0.0,0.0,0.0
67237,0.0,0.0,0.0,0.0,0.0,0.0
67247,0.0,0.0,1.0638297872340425,0.0,0.0,1.0638297872340425
67256,0.0,0.0,0.0,0.0,0.0,0.33288948069241014
67267,0.0,0.0,0.05385319618719371,0.0,0.05385319618719371,0.26926598093596854
67268,0.0,0.0,0.0,0.0,0.0,0.0
67296,0.0,0.0,0.0,0.0,0.0,0.0
67309,0.0,0.0,0.21092596498628982,0.0,0.0,0.21092596498628982
67326,0.0,0.657030223390276,0.0,0.0,0.0,0.0
67336,0.0,0.0,0.0,0.0,0.0,0.0
67343,0.0,0.0,0.18577001671930152,0.0,0.0,0.18577001671930152
67350,0.0,0.0,0.4323389537397319,0.0,0.0,0.0
67361,0.0,0.0,0.0,0.0,0.0,0.0
67363,0.0,0.0,0.0,0.0,0.0,0.0
67365,0.0,0.0,0.07865345288658172,0.0,0.15730690577316345,0.23596035865974518
67375,0.0,0.0,0.0,0.0,0.0,0.0
67378,0.0,0.0,0.4510599909788002,0.0,0.2255299954894001,0.0
67389,0.0,0.0,0.0,0.0,0.45146726862302483,0.22573363431151242
67447,0.0,0.031435666907673444,0.06287133381534689,0.06287133381534689,0.06287133381534689,0.15717833453836721
67471,0.0,0.0,0.1272264631043257,0.0,0.0,0.2544529262086514
67482,0.0035805846378596695,0.050128184930035374,0.29360794030449294,0.0358058463785967,0.19335157044442217,0.2685438478394752
67495,0.0,0.0,0.0,0.0,0.0,0.0
67506,0.0,0.0,0.1808972503617945,0.0,0.1808972503617945,0.0
67519,0.0,0.0,0.0,0.0,0.0,0.17229496898690558
67551,0.0,0.0,0.24160425223483933,0.0,0.0,0.24160425223483933
31003,0.0,0.0,0.0,0.0,0.0,0.0
31022,0.0,0.0,0.11886366337810532,0.0,0.0,0.35659099013431594
31032,0.0,0.0,0.0,0.0,0.0,0.0
31036,0.0,0.0,0.0,0.0,0.0,0.0
31044,0.0,0.0,0.1219958521410272,0.0,0.0609979260705136,0.4269854824935952
31053,0.0,0.0,0.0,0.0,0.0,0.0
31056,0.0,0.15888147442008263,0.0,0.0,0.31776294884016526,0.0
31069,0.0,0.12351778656126482,0.0,0.04117259552042161,0.12351778656126482,0.49407114624505927
31088,0.0,0.35893754486719315,0.0,0.0,0.0,0.0
31091,0.0,0.0,0.0,0.0,0.0,0.0
31116,0.0,0.0,0.0,0.0,0.0,0.0
31117,0.0,0.0,0.0,0.0,0.0,0.0
31118,0.0,0.0,0.0,0.0,0.0,0.0
31136,0.0,0.0,0.0,0.0,0.0,0.0
31149,0.02582911457795227,0.05165822915590454,0.07748734373385681,0.02582911457795227,0.0,0.2324620312015704
31150,0.0,0.0,0.0,0.0,0.15335071308081583,0.30670142616163165
31157,0.0,0.05627145349164369,0.0,0.05627145349164369,0.0,0.05627145349164369
31160,0.0,0.0,0.0,0.0,0.0,0.0
31163,0.0,0.0,0.0,0.0,0.0,0.0
31182,0.0,0.1972386587771203,0.0,0.0,0.0,0.1972386587771203
31184,0.0,0.0,0.521920668058455,0.0,0.0,0.0
31186,0.0,0.0,0.0,0.0,0.0,0.0
31203,0.0,0.0,0.0,0.0,0.0,0.0
31205,0.0,0.0,0.0,0.0,0.0,0.0
31215,0.0,0.0,0.0,0.0,0.0,0.0
31228,0.0,0.0,0.0,0.0,0.0,0.0
31230,0.0,0.0,0.0,0.0,0.0,0.0
31232,0.0,0.0,0.0,0.0,0.0,0.0
31252,0.0,0.0,0.0,0.0,0.0,0.0
31254,0.0,0.0,0.0,0.0,0.0,0.0
31277,0.0,0.0,0.0,0.0,0.0,0.0
31282,0.0,0.0,0.2335357309668379,0.0,0.0,0.2335357309668379
31284,0.0,0.0,0.0,0.0,0.0,0.0
31285,0.0,0.0,0.0,0.0,0.0,0.0
31291,0.0,0.0,0.0,0.0,0.0,0.0
31293,0.0,0.0,0.0,0.0,0.0,0.0
31341,0.0,0.0,0.0,0.0,0.0,0.0
31351,0.0,0.0,0.0,0.0,0.0,0.0
31352,0.0,0.0,0.0,0.0,0.0,0.0
31355,0.0,0.0,0.0,0.0,0.0,0.0
31389,0.0,0.242600679281902,0.0,0.0,0.0,0.0
31410,0.0,0.0,0.0,0.0,0.0,0.0
31411,0.0,0.0,0.0,0.0,0.0,0.0
31417,0.0,0.11934598400763814,0.11934598400763814,0.0,0.23869196801527628,0.0
31418,0.0,0.0,0.0,0.0,0.0,0.0
31424,0.0,0.0,0.0,0.0,0.0,0.0
31433,0.0,0.0,0.0,0.0,0.0,0.0
31445,0.0,0.0,0.0,0.0,0.0,0.0
31446,0.0,0.0,0.0,0.0,0.0,0.0
31458,0.0,0.0,0.0,0.0,0.0,0.0
31462,0.0,0.0,0.0,0.0,0.0,0.0
31467,0.0,0.0,0.0,0.0,0.0,0.16334531198954588
31480,0.0,0.0,0.0,0.0,0.0,0.0
31484,0.0,0.0,0.0,0.0,0.0,0.0
31488,0.0,0.09317059536010434,0.0,0.0,0.0,0.0
31490,0.0,0.0,0.17568517217146873,0.0,0.0,0.0
31497,0.0,0.0,0.0,0.0,0.0,0.0
31506,0.0,0.08680555555555555,0.0,0.0,0.0,0.1736111111111111
31512,0.0,0.0,0.0,0.0,0.0,0.0
31516,0.0,0.0,0.0,0.0,0.0,0.0
31541,0.0,0.0,0.0,0.0,0.0,0.3095017022593624
31555,0.008413294688266399,0.021033236720665996,0.0778229758664642,0.012619942032399597,0.08623627055473058,0.27763872471279116
31557,0.0,0.037827205326070514,0.037827205326070514,0.0,0.0,0.18913602663035256
31561,0.0,0.08576329331046312,0.0,0.0,0.0,0.25728987993138935
31567,0.0,0.0,0.0,0.0,0.0,0.0
31575,0.0,0.0,0.0,0.0,0.0,0.0
31588,0.0,0.0,0.0,0.0,0.0,0.0
37002,0.0,0.0,0.0,0.0,0.0,0.0
37006,0.0,0.0,0.0,0.0,0.0,0.0
37014,0.0,0.0,0.0,0.0,0.0,0.0
37018,0.0,0.25179403248143023,0.12589701624071511,0.0,0.0,0.12589701624071511
37025,0.0,0.0,0.0,0.0,0.0,1.3966480446927374
37047,0.0,0.0,0.0,0.0,0.0,0.0
37050,0.0,0.17319016279875304,0.0,0.0,0.0,0.3463803255975061
37054,0.0,0.5709391949757351,0.0,0.0,0.0,0.0
37056,0.0,0.0,0.0,0.0,0.0,0.0
37059,0.0,0.0,0.0,0.0,0.0,0.0
37077,0.0,0.0,0.0,0.0,0.0,0.0
37099,0.0,0.0,0.0,0.0,0.0,0.0
37104,0.0,0.0,0.0,0.0,0.0,0.0
37109,0.0,0.09560229445506692,0.19120458891013384,0.0,0.0,0.4780114722753346
37122,0.0,0.053326223170243964,0.07998933475536595,0.026663111585121982,0.026663111585121982,0.1599786695107319
37124,0.0,0.0,0.0,0.0,0.0,0.0
37139,0.0,0.0,0.0,0.0,0.0,0.0
37150,0.0,0.0,0.0,0.0,0.0,0.0
37151,0.0,0.0,0.0,0.0,0.0,0.5993407252022775
37152,0.0,0.4945598417408506,0.0,0.0,0.0,0.0
37153,0.0,0.0,0.0,0.0,0.0,0.0
37159,0.0,0.0,0.0,0.0,0.0,0.0
37172,0.0,0.0,0.2447980416156671,0.0,0.0,0.2447980416156671
37175,0.0,0.0,0.0,0.0,0.0,0.0
37179,0.0,0.0,0.436871996505024,0.0,0.0,0.0
37182,0.0,0.0,0.0,0.0,0.0,0.0
37186,0.0,0.0,0.0,0.0,0.0,0.0
37195,0.0,0.0,0.0,0.0,0.19286403085824494,0.19286403085824494
37203,0.0,0.0,0.3162555344718533,0.0,0.0,0.0
37205,0.0,0.0,0.0,0.0,0.0,0.0
37206,0.0,0.0,0.0,0.0,0.0,0.0
37208,0.0,0.20016012810248196,0.0,0.0,0.13344008540165467,0.26688017080330934
37214,0.0,0.06343970056461333,0.0,0.0,0.0,0.2537588022584533
37217,0.0,0.0,0.6317119393556537,0.0,0.0,0.0
37219,0.0,0.0,0.0,0.0,0.0,0.0
37233,0.0,0.06302785831337451,0.12605571662674903,0.06302785831337451,0.1890835749401235,0.378167149880247
37237,0.0,0.0,0.0,0.0,0.0,0.0
37243,0.0,0.0,0.31735956839098695,0.0,0.0,0.0
37261,0.007322520411525647,0.051257642880679535,0.14645040823051295,0.007322520411525647,0.12448284699593601,0.33683593893017977
37264,0.0,0.0,0.0,0.0,0.0,0.0
37266,0.0,0.0,0.1623640201331385,0.0,0.0,0.0
37272,0.0,0.0,0.9049773755656109,0.0,0.0,0.9049773755656109
37273,0.0,0.0,0.0,0.0,0.0,0.0
37281,0.0,0.0,0.0,0.0,0.0,0.0
